SKU,Regular_Price,Sale Price,Date sale price start,Date sale price ends,Status,Stock,Type,Name,Weight,Length,Width,Height,Post_Title,Post_Content,Images,Category
V63-834401,106.9,,,,In Stock,25,simple,140cm Cat Tree Scratching Post Scratcher Tower Condo House Furniture Wood,20.32,42.5,25.5,18.28,140cm Cat Tree Scratching Post Scratcher Tower Condo House Furniture Wood,"<p>Give your kitties a holiday every day of the year with this relaxing cat condo by Randy & Travis Machinery. With multiple layers of fun, your cats will never get bored. Just underneath the first platform, a hammock gives your cat a spot to chill out, while a ladder allows Kitty easy access to the &lsquo;private room' on the first level. Across from the room, a cosy, carpet-lined bowl gives your cat a place to curl up and observe the world. Over that, another platform gives your cat a place to leap to the cylindrical hideaway just above. On the very top, an open box provides a panoramic view of your home.</p> <p>Made from natural fir wood and natural sisal and covered with plush grey carpeting, this deluxe condo puts your kitties in the lap of luxury. It's a great choice if you have multiple cats &ndash; it can hold up to 80 kilogrammes. No formaldehyde is used in its manufacture, so you'll never have to worry about toxic fumes in your home. It's odour-free and is as sturdy as a cat condo can be. Made from thick boards and poles, it's sturdy and durable. Its neutral colour palette blends well with most interior colour schemes. Make your cats happy campers for years to come. Get your cat condo today!</p> <p><strong>Features and specifications:</strong></p> <ul> <li>Material: Fir timber, natural sisal, and plush carpeting</li> <li>Colour: Grey and off-white</li> <li>Weight capacity: 25kg</li> <li>Dimensions: 75 x 40 x 140cm (L x W x H)</li> <li>Accessories: Assembly manual</li> <li>Keeps cats' claws sharp</li> <li>Protects your furniture</li> <li>Provides cats with needed exercise to maintain better health</li> <li>Formaldehyde-free</li> <li>Eco-friendly</li> <li>Made from sustainable materials</li> <li>Sturdy and durable</li> </ul>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/80dd2bd087f9e566e928c10b0f6a87b8/V/6/V63-834401-08_15.jpg,
V63-834421,85.9,,,,In Stock,25,simple,132cm Cat Tree Scratching Post Scratcher Tower Condo House Furniture Wood - Grey,14.96,51,23,15.07,132cm Cat Tree Scratching Post Scratcher Tower Condo House Furniture Wood - Grey,"<p>Give your cats the best gift you can give them &ndash; a place they can call their own. Indulge cats' independent nature with their own kitty condo from Randy & Travis Machinery. With multiple levels of fun and relaxation, your cats will live large. Crafted from the finest natural fir, rugged sisal, and plush carpeting, this condo provides your cats with all the exercise they need, two private &lsquo;rooms' to get away from the hustle and bustle, and scratching posts to keep their claws sharp without damaging your furniture. Its neutral grey and off-white colour palette complements practically any home d&eacute;cor.</p> <p>This cat condo is as durable as it is beautiful. With nine strands of rugged sisal wrapped around the scratching posts and thick boards and posts, it's designed to last for years. No formaldehyde is used in its manufacture, so you'll never have to worry about foul odours or toxic fumes in your home. With all the activities and climbing your cats will enjoy, they'll maintain a healthy weight. With a weight capacity of 25kg and a variety of perches, it's perfect for a multi-cat household. Don't wait until your cat scratches your best sofa to buy your pets a place of their own. Order your cat condo today!</p> <p><strong>Features and specifications:</strong></p> <ul> <li>Material: Fir timber, natural sisal, and plush carpeting</li> <li>Colour: Grey and Off-white</li> <li>Weight capacity: 25kg</li> <li>Dimensions: 50 x 50 x 132cm (L x W x H)</li> <li>Eco-friendly</li> <li>Formaldehyde-free</li> <li>Sturdy and durable</li> <li>Soft, comfortable, and odourless</li> <li>Sharpens cats' claws and provides exercise</li> <li>Protects your furniture from scratches</li> <li>Great choice for multi-cat homes</li> </ul> <p><strong>Attributes:</strong></p><ul><li>Colour: Grey</li></ul>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/e8a712e243e5d549f26c3c6169793dbd/V/6/V63-834421-12_15.jpg,
V160-1001151,31.9,,,,In Stock,50,simple,"Sprint Industries Reversible Slipover Pet Couch Sofa Cover Protector Armchair Love Seat Chocolate, Charcoal",1.89,36,30,7,"Sprint Industries Reversible Slipover Pet Couch Sofa Cover Protector Armchair Love Seat Chocolate, Charcoal","<p><strong>Combine functionality and aesthetics together, with the Sprint Reversible Pet Sofa Cover! </strong></p>
<p>This pet sofa cover keeps your sofa clean and free from unwanted mess. It reduces the potential for your pets to scratch and gnaw while keeping fur off the couch.
<br>
<br>
The reversible cover feature of the pet sofa cover allows you to switch between two colours to best fit your decor.</p>
<p><strong>Features:</strong></p>
<ul>
<li>Brand: Sprint Industries</li>
<li>Keeps your sofa clean and free from unwanted mess or damage</li>
<li>Reversible design (Chocolate and Charcoal)</li>
<li>Easy to put on and take off</li>
<li>Machine-washable</li>
<li>Colour: Front: Chocolate/ Reverse: Charcoal</li>
<li>Material: Polyester Suede</li>
</ul>
<p><strong>Size and Style:</strong></p>
<ul>
<li>Single Chair Size: 55cm x 155cm x 168cm</li>
<li>Love Seat Size: 115cm x 215cm x 168cm</li>
</ul>
<p><strong>Package Contents:</strong></p>
<ul>
<li>1 x Reversible Pet Sofa Cover </li>
</ul>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/f41167d95a8ee0de12e318c551e299ce/1/0/1001151_2_12.jpg,
FIK-WIRE-LOCK-500M,43.4,36.89,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,Giantz Electric Fence Wire 500M Fencing Roll Energiser Poly Stainless Steel,2.4,16,16,30,Giantz Electric Fence Wire 500M Fencing Roll Energiser Poly Stainless Steel,"<p>500M Polytape</p>
<p>Want to improve the visibility of your electric fence? Then this 12mm wide Red and White Polytape is all you need.</p>
<p></p>
<p>Electric fences are designed to keep pets and livestock contained, and our polywire is the perfect solution. Its superior strength keeps your fence strong and secure and the use of red and white increases visibility and prevents accidental contact from livestock. Rest assured that your livestock will be kept where they belong at all times</p>
<p></p>
<p>Need it now or even in the future? Order now to guarantee your supply!</p>




<p><strong>Features:</strong><br />
Highly visible red and white tape<br />
Compatible with fence energiser<br />
9 strands of 0.15mm stainless steel<br />
Tightly wound and UV stabilised<br />
Antirust and high conductivity stainless steel wire<br />
Ideal for livestock fencing and control grazing<br />
</p>



<p><strong>Specifications:</strong><br />
Length: 500m/roll<br />
Width: 2.3mm<br />
Strand: 9 x 0.15MM stainless steel wire<br />
Electrical resistance: 4.8Ω OHMS<br />
Coating: UV treated<br />
Colour: Red &amp; white<br />
</p>



<p><strong>Package Content:</strong><br />
1 x 500M Polytape <br />
25 x Pin lock insulator <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/099fa678f2a0163b23640a65d69cf197/F/I/FIK-WIRE-LOCK-500M-00.jpg,
FIK-TAPE-LOCK-400M,43.4,32.55,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,Giantz Electric Fence Wire 400M Tape Fencing Roll Energiser Poly Stainless Steel,2.7,25,25,27,Giantz Electric Fence Wire 400M Tape Fencing Roll Energiser Poly Stainless Steel,"<p>400M Polytape</p>
<p></p>
<p>Want to improve the visibility of your electric fence? Then this 12mm wide Red and White Polytape is all you need.</p>
<p></p>
<p>Electric fences are designed to keep pets and livestock contained, and our polywire is the perfect solution. Its superior strength keeps your fence strong and secure and the use of red and white increases visibility and prevents accidental contact from livestock. Rest assured that your livestock will be kept where they belong at all times</p>
<p></p>
<p>Need it now or even in the future? Order now to guarantee your supply!</p>




<p><strong>Features:</strong><br />
Highly visible red and white tape<br />
Compatible with fence energiser<br />
5 strands of 0.20mm stainless steel<br />
Tightly wound and UV stabilised<br />
Antirust and high conductivity stainless steel wire<br />
Ideal for livestock fencing and control grazing<br />
</p>



<p><strong>Specifications:</strong><br />
Length: 400m/roll<br />
Width: 12mm<br />
Strand: 5 x 0.2MM stainless steel wire<br />
Electrical resistance: 5.3Ω OHMS<br />
Coating: UV treated<br />
Colour: Red &amp; white<br />
</p>



<p><strong>Package Content:</strong><br />
1 x 400M Polytape <br />
25 x Pin lock insulator <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/74048485007724e368968b8a0208530a/F/I/FIK-TAPE-LOCK-400M-00.jpg,
PET-BED-D110-CO,87.9,,,,In Stock,24,simple,Pet Bed Dog Cat Calming Bed Extra Large 110cm Charcoal Sleeping Comfy Washable,5.04,58.6,48.3,28.3,Pet Bed Dog Cat Calming Bed Extra Large 110cm Charcoal Sleeping Comfy Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Extra large<br />
Colour: Charcoal<br />
Outer: 110cm<br />
Inner: 70cm<br />
Height: 25cm<br />
Fit for pets of ≤ 36kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/dac2b231be7215b8b2101115a7dc9364/P/E/PET-BED-D110-CO-00.jpg,
PET-BED-D110-DKGR,87.9,,,,In Stock,70,simple,Pet Bed Dog Cat Calming Bed Extra Large 110cm Dark Grey Sleeping Comfy Washable,5.11,58.4,47.9,29.5,Pet Bed Dog Cat Calming Bed Extra Large 110cm Dark Grey Sleeping Comfy Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Extra large<br />
Colour: Dark Grey<br />
Outer: 110cm<br />
Inner: 70cm<br />
Height: 25cm<br />
Fit for pets of ≤ 36kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/770692d50c9f6fbb9be7089d756e42f6/P/E/PET-BED-D110-DKGR-00.jpg,
PET-BED-D110-LTGR,87.9,,,,In Stock,52,simple,Pet Bed Dog Cat Calming Bed Extra Large 110cm Light Grey Sleeping Comfy Washable,5.16,57.8,47.4,29.8,Pet Bed Dog Cat Calming Bed Extra Large 110cm Light Grey Sleeping Comfy Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Extra large<br />
Colour: Light Grey<br />
Outer: 110cm<br />
Inner: 70cm<br />
Height: 25cm<br />
Fit for pets of ≤ 36kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/a7452562c5c1d1fe2c215d3b3df30b17/P/E/PET-BED-D110-LTGR-00.jpg,
PET-BED-D110-PK,87.9,,,,In Stock,19,simple,Pet Bed Dog Cat Calming Bed Extra Large 110cm Pink Sleeping Comfy Washable,5.11,57.6,48,29.3,Pet Bed Dog Cat Calming Bed Extra Large 110cm Pink Sleeping Comfy Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Extra large<br />
Colour: Pink<br />
Outer: 110cm<br />
Inner: 70cm<br />
Height: 25cm<br />
Fit for pets of ≤ 36kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/e3f783a377fe03e63c5a73da0817b98f/P/E/PET-BED-D110-PK-00.jpg,
PET-BED-D110-WHBR,87.9,,,,In Stock,48,simple,Pet Bed Dog Cat Calming Bed Extra Large 110cm White Sleeping Comfy Washable,5.11,57.3,47.3,29.8,Pet Bed Dog Cat Calming Bed Extra Large 110cm White Sleeping Comfy Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Extra large<br />
Colour: White with scattered Brown<br />
Outer: 110cm<br />
Inner: 70cm<br />
Height: 25cm<br />
Fit for pets of ≤ 36kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/47614c04ae486c23aa5f9d7474e67af4/P/E/PET-BED-D110-WHBR-00.jpg,
PET-BED-D90-PK,75.6,,,,In Stock,50,simple,Pet Bed Dog Cat Calming Bed Large 90cm Pink Sleeping Comfy Cave Washable,3.99,48.5,44.8,26.9,Pet Bed Dog Cat Calming Bed Large 90cm Pink Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Large<br />
Colour:Pink<br />
Outer: 90cm<br />
Inner: 60cm<br />
Height: 25cm<br />
Fit for pets of ≤ 25kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/99ba23c1b3c4651feef8dc4382d4de89/P/E/PET-BED-D90-PK-00.jpg,
PET-BED-D90-CO,75.6,,,,In Stock,49,simple,Pet Bed Dog Cat Calming Bed Large 90cm Charcoal Sleeping Comfy Cave Washable,3.91,48.8,44.6,26.8,Pet Bed Dog Cat Calming Bed Large 90cm Charcoal Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Large<br />
Colour:Charcoal<br />
Outer: 90cm<br />
Inner: 60cm<br />
Height: 25cm<br />
Fit for pets of ≤ 25kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/d835f3c74a3cefb28e0f729a46df7f67/P/E/PET-BED-D90-CO-00.jpg,
PET-BED-D90-DKGR,75.6,,,,In Stock,74,simple,Pet Bed Dog Cat Calming Bed Large 90cm Dark Grey Sleeping Comfy Cave Washable,4.02,49.5,44.5,26.9,Pet Bed Dog Cat Calming Bed Large 90cm Dark Grey Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Large<br />
Colour:Dark Grey<br />
Outer: 90cm<br />
Inner: 60cm<br />
Height: 25cm<br />
Fit for pets of ≤ 25kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/f656eb2dcca377476f8569196ed8ba07/P/E/PET-BED-D90-DKGR-00.jpg,
PET-BED-D90-LTGR,75.6,,,,In Stock,47,simple,Pet Bed Dog Cat Calming Bed Large 90cm Light Grey Sleeping Comfy Cave Washable,4.02,49.1,44.5,26.9,Pet Bed Dog Cat Calming Bed Large 90cm Light Grey Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Large<br />
Colour:Light Grey<br />
Outer: 90cm<br />
Inner: 60cm<br />
Height: 25cm<br />
Fit for pets of ≤ 25kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/e6e8f68f31856c6edd1c2518f1d3d6ad/P/E/PET-BED-D90-LTGR-00.jpg,
PET-BED-D60-CO,40.4,,,,In Stock,36,simple,Pet Bed Dog Cat Calming Bed Small 60cm Charcoal Sleeping Comfy Cave Washable,1.82,55.4,28.5,18.2,Pet Bed Dog Cat Calming Bed Small 60cm Charcoal Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Small<br />
Colour: Charcoal<br />
Outer: 60cm<br />
Inner: 30cm<br />
Height: 25cm<br />
Weight capacity of pets ≤ 5kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed<br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/1da6a57a11f22670b74e1e6020b86c2d/P/E/PET-BED-D60-CO-00.jpg,
PET-BED-D60-DKGR,40.4,,,,In Stock,47,simple,Pet Bed Dog Cat Calming Bed Small 60cm Dark Grey Sleeping Comfy Cave Washable,1.83,55.9,28,17.9,Pet Bed Dog Cat Calming Bed Small 60cm Dark Grey Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Small<br />
Colour: Dark Grey<br />
Outer: 60cm<br />
Inner: 30cm<br />
Height: 25cm<br />
Weight capacity of pets ≤ 5kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/a3ac95f75162d013007e9c4900c757bf/P/E/PET-BED-D60-DKGR-00.jpg,
PET-BED-D60-LTGR,40.4,,,,In Stock,35,simple,Pet Bed Dog Cat Calming Bed Small 60cm Light Grey Sleeping Comfy Cave Washable,1.82,55.3,28.6,18.1,Pet Bed Dog Cat Calming Bed Small 60cm Light Grey Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Small<br />
Colour: Light Grey<br />
Outer: 60cm<br />
Inner: 30cm<br />
Height: 25cm<br />
Weight capacity of pets ≤ 5kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/0c4c8fb5d987d1ad66a43e29dea00e63/P/E/PET-BED-D60-LTGR-00.jpg,
PET-BED-D60-PK,40.4,,,,In Stock,48,simple,Pet Bed Dog Cat Calming Bed Small 60cm Pink Sleeping Comfy Cave Washable,1.82,55.4,28.6,18.1,Pet Bed Dog Cat Calming Bed Small 60cm Pink Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Small<br />
Colour: Pink<br />
Outer: 60cm<br />
Inner: 30cm<br />
Height: 25cm<br />
Weight capacity of pets ≤ 5kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed <br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/b2dcdeff125625542808ea9868edc9ba/P/E/PET-BED-D60-PK-00.jpg,
PET-BED-D60-TE,40.4,,,,In Stock,46,simple,Pet Bed Dog Cat Calming Bed Small 60cm Teal Sleeping Comfy Cave Washable,1.82,55.4,28.7,18.1,Pet Bed Dog Cat Calming Bed Small 60cm Teal Sleeping Comfy Cave Washable,"<p>Every pet deserves a safe and comfortable resting place. And our Pet Bed is just perfect to have your precious pet dog living and sleeping in incredible comfort. Made of a soft and durable material, our pet bed also helps to prevent the presence of fleas and bacteria within it. The material texture is super-skin-friendly and non-toxic too. Plus, it enables your pet to have better sleep and relaxation. And that simply means a healthier and happier pet. The non-slip base ensures that the pet bed is never out of place through robust use. Not least, the pet bed is easy to clean with a washable and removable cover. With its unrivalled quality and snug fit, our pet bed is definitely one that your pet will love in more ways than one. Available in a variety of colours.</p>




<p><strong>Features:</strong><br />
Non-slip bottom <br />
Washable/ Removable cover <br />
Soft material with flea and bacteria prevention<br />
<br />
</p>



<p><strong>Specifications:</strong><br />
Size: Small<br />
Colour: Teal<br />
Outer: 60cm<br />
Inner: 30cm<br />
Height: 25cm<br />
Weight capacity of pets ≤ 5kg<br />
Surface material: Polyester<br />
Filling material: Polypropylene cotton<br />
</p>



<p><strong>Package Content:</strong><br />
1 x Pet Bed<br />
</p>











",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/e5d5a63ec2000c30be97ded596ec7c2e/P/E/PET-BED-D60-TE-00.jpg,
